test-profile,mar, 7 ago 2018 01:27:07 CLT
Method,ASSERT,B,BRANCH,CALL,CALLED,CALLEDp,CALLEDt,CAST,CAUGHT,CDENS,CLOC,COM_RAT,CONTROL,D,E,ev(G),EXEC,EXP,IF_NEST,iv(G),JLOC,LOC,LOOP,LOOP_NEST,N,n,NBD,NCLOC,NP,NTP,NULL,OVER,QCP_CRCT,QCP_MAINT,QCP_RLBTY,RETURN,RLOC,STAT,TCOM_RAT,THROWS,TODO,V,v(G)
"org.jivesoftware.smackx.iqregister.AccountManager.AccountManager(XMPPConnection)",0,0,0,1,1,1,0,0,0,"0,00%",5,"62,50%",0,1,12,1,1,3,0,1,5,8,0,0,4,4,0,3,1,0,0,n/a,4,15,8,1,"2,32%",1,"166,67%",0,0,8,1
"org.jivesoftware.smackx.iqregister.AccountManager.changePassword(String)",0,0,0,17,0,0,0,0,0,"11,11%",13,"52,00%",1,14,2.507,2,8,48,1,2,13,25,0,0,37,27,1,12,1,0,0,n/a,27,125,54,1,"7,25%",9,"108,33%",4,0,175,3
"org.jivesoftware.smackx.iqregister.AccountManager.createAccount(DataForm)",0,0,0,18,0,0,0,0,0,"30,00%",12,"44,44%",3,16,4.106,4,7,58,1,2,5,27,0,0,51,30,1,15,1,0,2,n/a,34,172,75,1,"7,83%",10,"80,00%",4,0,250,5
"org.jivesoftware.smackx.iqregister.AccountManager.createAccount(Localpart,String)",0,0,0,4,1,1,0,0,0,"25,00%",16,"69,57%",1,4,248,1,3,13,0,2,15,23,1,1,14,13,1,7,2,0,0,n/a,12,51,26,1,"6,67%",4,"228,57%",4,0,51,2
"org.jivesoftware.smackx.iqregister.AccountManager.createAccount(Localpart,String,Map<String, String>)",0,0,0,16,2,2,0,0,0,"25,00%",14,"43,75%",3,14,3.318,4,9,53,1,2,14,32,0,0,47,31,1,18,3,0,1,n/a,34,162,73,1,"9,28%",12,"77,78%",4,0,232,5
"org.jivesoftware.smackx.iqregister.AccountManager.createStanzaCollectorAndSend(IQ)",0,0,0,4,5,5,0,0,0,"0,00%",0,"0,00%",0,7,188,1,1,9,0,1,0,3,0,0,9,8,0,3,1,0,0,n/a,10,30,13,1,"0,87%",1,"0,00%",2,0,26,1
"org.jivesoftware.smackx.iqregister.AccountManager.deleteAccount()",0,0,0,9,1,1,0,0,0,"0,00%",12,"60,00%",0,8,704,1,6,26,0,1,11,20,0,0,20,16,0,8,0,0,0,n/a,16,68,29,1,"5,80%",6,"150,00%",4,0,80,1
"org.jivesoftware.smackx.iqregister.AccountManager.getAccountAttribute(String)",0,0,0,3,0,0,0,0,0,"33,33%",12,"66,67%",1,5,221,1,2,11,1,2,12,18,0,0,12,11,1,6,1,0,1,n/a,12,44,23,1,"5,22%",3,"200,00%",4,0,41,2
"org.jivesoftware.smackx.iqregister.AccountManager.getAccountAttributes()",0,0,0,5,3,3,0,0,0,"33,33%",28,"71,79%",2,12,937,2,4,20,1,3,28,39,0,0,20,15,1,11,0,0,2,n/a,24,73,37,2,"11,30%",6,"254,55%",4,0,78,3
"org.jivesoftware.smackx.iqregister.AccountManager.getAccountInstructions()",0,0,0,2,0,0,0,0,0,"33,33%",11,"64,71%",1,5,166,1,2,8,1,2,11,17,0,0,10,9,1,6,0,0,1,n/a,12,38,21,1,"4,93%",3,"183,33%",4,0,31,2
"org.jivesoftware.smackx.iqregister.AccountManager.getDataFormAttributes()",0,0,0,2,0,0,0,0,0,"33,33%",0,"0,00%",2,10,677,2,4,13,1,2,0,11,0,0,18,12,1,11,0,0,2,n/a,22,67,35,2,"3,19%",6,"0,00%",4,0,64,3
"org.jivesoftware.smackx.iqregister.AccountManager.getInstance(XMPPConnection)",0,0,0,3,5,5,0,0,0,"20,00%",6,"42,86%",1,11,790,1,4,17,1,2,6,14,0,0,19,13,1,8,1,0,1,n/a,20,67,32,1,"4,06%",5,"75,00%",0,0,70,2
"org.jivesoftware.smackx.iqregister.AccountManager.getRegistrationInfo()",0,0,0,6,5,5,0,0,0,"0,00%",10,"66,67%",0,7,349,1,3,15,0,1,10,15,0,0,13,12,0,5,0,0,0,n/a,12,44,19,1,"4,35%",3,"200,00%",4,0,46,1
"org.jivesoftware.smackx.iqregister.AccountManager.isSupported()",0,0,0,5,1,1,0,0,0,"28,57%",2,"13,33%",2,6,700,3,5,27,1,2,0,15,0,0,24,19,1,13,0,0,1,n/a,19,86,42,3,"4,35%",7,"15,38%",4,0,101,3
"org.jivesoftware.smackx.iqregister.AccountManager.sensitiveOperationOverInsecureConnection(boolean)",0,0,0,0,1,1,0,0,0,"0,00%",10,"76,92%",0,2,31,1,1,4,0,1,10,13,0,0,6,6,0,3,1,0,0,n/a,5,21,10,1,"3,77%",1,"333,33%",0,0,15,1
"org.jivesoftware.smackx.iqregister.AccountManager.sensitiveOperationOverInsecureConnectionDefault(boolean)",0,0,0,0,1,1,0,0,0,"0,00%",7,"70,00%",0,2,36,1,1,4,0,1,7,10,0,0,7,6,0,3,1,0,0,n/a,5,24,11,1,"2,90%",1,"233,33%",0,0,18,1
"org.jivesoftware.smackx.iqregister.AccountManager.setSupportsAccountCreation(boolean)",0,0,0,0,0,0,0,0,0,"0,00%",8,"72,73%",0,1,17,1,1,4,0,1,7,11,0,0,5,5,0,3,1,0,0,n/a,4,18,9,1,"3,19%",1,"266,67%",0,0,11,1
"org.jivesoftware.smackx.iqregister.AccountManager.supportsAccountCreation()",0,0,0,2,2,2,0,0,0,"33,33%",16,"61,54%",2,7,520,2,4,17,1,2,11,26,0,0,19,14,1,10,0,0,1,n/a,19,70,36,2,"7,54%",6,"160,00%",4,1,72,3
"org.jivesoftware.smackx.iqregister.packet.Registration.Feature.Feature()",0,0,0,0,1,1,0,0,0,"0,00%",0,"0,00%",0,0,0,1,0,0,0,1,0,2,0,0,1,1,0,2,0,0,0,n/a,2,5,4,1,"10,53%",0,"0,00%",0,0,0,1
"org.jivesoftware.smackx.iqregister.packet.Registration.Feature.getElementName()",0,0,0,0,16,16,0,0,0,"0,00%",0,"0,00%",0,1,4,1,1,1,0,1,0,4,0,0,3,3,0,4,0,0,0,n/a,4,12,7,1,"21,05%",1,"0,00%",0,0,4,1
"org.jivesoftware.smackx.iqregister.packet.Registration.Feature.getNamespace()",0,0,0,0,11,11,0,0,0,"0,00%",0,"0,00%",0,1,4,1,1,1,0,1,0,4,0,0,3,3,0,4,0,0,0,n/a,4,12,7,1,"21,05%",1,"0,00%",0,0,4,1
"org.jivesoftware.smackx.iqregister.packet.Registration.Feature.toXML()",0,0,0,0,29,24,5,0,0,"0,00%",0,"0,00%",0,1,19,1,1,6,0,1,0,4,0,0,7,7,0,4,0,0,0,n/a,4,24,11,1,"21,05%",1,"0,00%",0,0,19,1
"org.jivesoftware.smackx.iqregister.packet.Registration.Registration()",0,0,0,1,3,3,0,0,0,"0,00%",0,"0,00%",0,1,12,1,1,3,0,1,0,3,0,0,4,4,0,3,0,0,0,n/a,4,15,8,1,"2,86%",1,"0,00%",0,0,8,1
"org.jivesoftware.smackx.iqregister.packet.Registration.Registration(Map<String, String>)",0,0,0,1,4,4,0,0,0,"0,00%",0,"0,00%",0,1,17,1,1,4,0,1,0,3,0,0,5,5,0,3,1,0,0,n/a,4,18,9,1,"2,86%",1,"0,00%",0,0,11,1
"org.jivesoftware.smackx.iqregister.packet.Registration.Registration(String,Map<String, String>)",0,0,0,1,2,2,0,0,0,"0,00%",0,"0,00%",0,2,73,1,3,12,0,1,0,5,0,0,11,10,0,5,2,0,0,n/a,7,38,17,1,"4,76%",3,"0,00%",0,0,36,1
"org.jivesoftware.smackx.iqregister.packet.Registration.Registration(String,Map<String, String>,DataForm)",0,0,0,1,2,2,0,0,0,"0,00%",0,"0,00%",0,2,110,1,4,16,0,1,0,6,0,0,14,11,0,6,3,0,0,n/a,8,48,21,1,"5,71%",4,"0,00%",0,0,48,1
"org.jivesoftware.smackx.iqregister.packet.Registration.getAttributes()",0,0,0,0,2,2,0,0,0,"0,00%",5,"62,50%",0,1,4,1,1,1,0,1,5,8,0,0,3,3,0,3,0,0,0,0,4,12,7,1,"7,62%",1,"166,67%",0,0,4,1
"org.jivesoftware.smackx.iqregister.packet.Registration.getDataFormAttributes()",0,0,0,0,1,1,0,0,0,"0,00%",0,"0,00%",0,1,4,1,1,1,0,1,0,3,0,0,3,3,0,3,0,0,0,0,4,12,7,1,"2,86%",1,"0,00%",0,0,4,1
"org.jivesoftware.smackx.iqregister.packet.Registration.getIQChildElementBuilder(IQChildElementXmlStringBuilder)",0,0,0,7,1,1,0,0,0,"33,33%",2,"11,76%",3,14,2.339,1,6,37,1,5,0,17,1,1,35,23,2,15,1,0,2,0,31,124,60,1,"16,19%",9,"13,33%",0,0,158,5
"org.jivesoftware.smackx.iqregister.packet.Registration.getInstructions()",0,0,0,0,1,1,0,0,0,"0,00%",7,"70,00%",0,1,4,1,1,1,0,1,7,10,0,0,3,3,0,3,0,0,0,0,4,12,7,1,"9,52%",1,"233,33%",0,0,4,1
"org.jivesoftware.smackx.iqregister.provider.RegistrationProvider.parse(XmlPullParser,int)",0,0,1,20,1,1,0,0,0,"34,48%",24,"33,33%",10,24,11.774,5,18,98,3,8,0,72,1,1,91,41,4,48,2,0,1,0,72,326,158,1,"96,00%",29,"50,00%",1,0,487,10

Class,B,CBO,CLOC,COM_RAT,Command,Cons,CSA,CSO,CSOA,Cyclic,D,Dcy,Dcy*,DIT,Dpt,Dpt*,E,Inner,Inner,Jf,JLOC,Jm,JTA,JTM,LCOM,Level,Level*,LOC,MPC,N,n,NAAC,NAIC,NCLOC,NOAC,NOC,NOIC,NOOC,NTP,OCavg,OCmax,OPavg,OSavg,OSmax,PDcy,PDpt,Query,RFC,STAT,SUB,TCOM_RAT,TODO,V,WMC
"org.jivesoftware.smackx.iqregister.AccountManager",1,20,193,"55,94%",9,1,6,33,39,0,87,17,216,2,3,14,203.638,0,0,"20,00%",176,"83,33%",0,0,4,12,51,345,80,355,95,5,1,152,17,0,13,0,0,"2,06",4,"0,78","4,72",12,8,2,8,55,85,0,"126,97%",2,2.332,37
"org.jivesoftware.smackx.iqregister.packet.Registration",0,8,37,"43,02%",0,4,15,71,86,0,32,4,39,3,4,66,22.260,1,2,"0,00%",35,"25,00%",0,0,1,9,13,86,0,124,48,6,9,49,4,0,53,0,0,"1,38",4,"0,88","2,62",9,3,3,4,16,21,0,"75,51%",0,692,11
"org.jivesoftware.smackx.iqregister.packet.Registration.Feature",0,3,0,"0,00%",0,1,3,19,22,0,5,1,3,1,2,16,622,0,3,"0,00%",0,"0,00%",0,0,1,4,4,19,0,31,15,3,0,19,3,0,11,0,0,"1,00",1,"0,00","0,75",1,1,2,3,4,3,0,"0,00%",0,121,4
"org.jivesoftware.smackx.iqregister.provider.RegistrationProvider",0,9,24,"32,00%",0,0,1,15,16,0,26,9,191,3,0,0,13.491,0,0,"0,00%",0,"0,00%",0,0,1,10,48,75,15,94,43,1,0,51,1,0,12,0,0,"10,00",10,"2,00","29,00",29,6,0,1,14,29,0,"47,06%",0,510,10

